
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-10 10:44:33,208 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.159 tol=3.6
2024-08-10 10:44:37,036 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.2 pTM=0.198 tol=3.68
2024-08-10 10:44:40,869 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.8 pTM=0.268 tol=1.59
2024-08-10 10:44:40,870 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:44:40,947 reranking models by 'plddt' metric
2024-08-10 10:44:40,947 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=48.6 pTM=0.391
2024-08-10 10:44:40,951 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=47.9 pTM=0.364
2024-08-10 10:44:40,954 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=40.6 pTM=0.287
2024-08-10 10:44:40,958 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.8 pTM=0.268
2024-08-10 10:44:40,960 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.3 pTM=0.164
2024-08-10 10:44:42,761 Query 8/28: alpha_synuclein_45-59 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:44:49,165 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=34.7 pTM=0.234
2024-08-10 10:44:52,985 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=47.3 pTM=0.395 tol=4.22
2024-08-10 10:44:56,800 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=51.9 pTM=0.405 tol=2.71
2024-08-10 10:45:00,618 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=54.6 pTM=0.427 tol=0.822
2024-08-10 10:45:00,619 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:45:04,518 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.6 pTM=0.22
2024-08-10 10:45:08,338 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=51.8 pTM=0.439 tol=4.81
2024-08-10 10:45:12,156 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=54 pTM=0.444 tol=0.782
2024-08-10 10:45:15,975 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=55.5 pTM=0.463 tol=0.349
2024-08-10 10:45:15,976 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:45:20,487 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.9 pTM=0.146
2024-08-10 10:45:24,302 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.6 pTM=0.179 tol=3.79
2024-08-10 10:45:28,118 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.4 pTM=0.176 tol=2.48
2024-08-10 10:45:31,936 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31 pTM=0.183 tol=2.21
2024-08-10 10:45:31,937 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:45:35,860 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=40 pTM=0.268
2024-08-10 10:45:39,675 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.5 pTM=0.265 tol=5.3
2024-08-10 10:45:43,488 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=42.9 pTM=0.292 tol=2.54
2024-08-10 10:45:47,301 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=46.1 pTM=0.32 tol=0.622
2024-08-10 10:45:47,301 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:45:51,194 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.163
2024-08-10 10:45:55,012 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.6 pTM=0.19 tol=3.89
2024-08-10 10:45:58,830 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=43.7 pTM=0.298 tol=2.25
2024-08-10 10:46:02,650 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=49.4 pTM=0.335 tol=0.665
2024-08-10 10:46:02,650 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:46:02,726 reranking models by 'plddt' metric
2024-08-10 10:46:02,726 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=55.5 pTM=0.463
2024-08-10 10:46:02,730 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=54.6 pTM=0.427
2024-08-10 10:46:02,733 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=49.4 pTM=0.335
2024-08-10 10:46:02,736 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=46.1 pTM=0.32
2024-08-10 10:46:02,739 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31 pTM=0.183
2024-08-10 10:46:04,137 Query 9/28: alpha_synuclein_47-61 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:46:10,796 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.9 pTM=0.287
2024-08-10 10:46:14,610 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=50.2 pTM=0.399 tol=3.55
2024-08-10 10:46:18,422 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=54.6 pTM=0.422 tol=1.5
2024-08-10 10:46:22,233 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=57.1 pTM=0.44 tol=1.28
2024-08-10 10:46:22,234 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:46:26,128 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=40.3 pTM=0.288
2024-08-10 10:46:29,942 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=45.2 pTM=0.378 tol=2.67
2024-08-10 10:46:33,757 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=53.6 pTM=0.432 tol=0.563
2024-08-10 10:46:37,573 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=59.7 pTM=0.49 tol=0.35
2024-08-10 10:46:37,573 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:46:41,488 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.144
2024-08-10 10:46:45,305 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28 pTM=0.147 tol=4.59
2024-08-10 10:46:49,123 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.2 pTM=0.172 tol=2.38
2024-08-10 10:46:52,938 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.1 pTM=0.193 tol=2.48
2024-08-10 10:46:52,939 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
Traceback (most recent call last):
  File "/sw/alphafold/localcolabfold/colabfold-conda/bin/colabfold_batch", line 8, in <module>
    sys.exit(main())
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/site-packages/colabfold/batch.py", line 2031, in main
    run(
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/site-packages/colabfold/batch.py", line 1569, in run
    results = predict_structure(
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/site-packages/colabfold/batch.py", line 464, in predict_structure
    files.get("unrelaxed","pdb").write_text(protein_lines)
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/pathlib.py", line 1285, in write_text
    with self.open(mode='w', encoding=encoding, errors=errors) as f:
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/pathlib.py", line 1252, in open
    return io.open(self, mode, buffering, encoding, errors, newline,
  File "/sw/alphafold/localcolabfold/colabfold-conda/lib/python3.9/pathlib.py", line 1120, in _opener
    return self._accessor.open(self, flags, mode)
FileNotFoundError: [Errno 2] No such file or directory: 'alpha_synuclein_15aa_consecutive/alpha_synuclein_47-61_unrelaxed_alphafold2_ptm_model_3_seed_000.pdb'
srun: error: node121: task 0: Exited with exit code 1
