
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-08 18:01:01,174 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.6 pTM=0.391 tol=0.126
2024-08-08 18:01:01,175 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:01:05,148 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26 pTM=0.134
2024-08-08 18:01:08,983 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.7 pTM=0.151 tol=5.12
2024-08-08 18:01:12,819 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.7 pTM=0.155 tol=4
2024-08-08 18:01:16,663 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.3 pTM=0.164 tol=3.54
2024-08-08 18:01:16,664 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:01:20,640 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=35.2 pTM=0.271
2024-08-08 18:01:24,475 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35 pTM=0.218 tol=4.02
2024-08-08 18:01:28,310 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.8 pTM=0.261 tol=3.57
2024-08-08 18:01:32,149 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.6 pTM=0.287 tol=0.874
2024-08-08 18:01:32,149 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:01:36,150 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30.1 pTM=0.141
2024-08-08 18:01:39,985 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.159 tol=3.6
2024-08-08 18:01:43,820 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.2 pTM=0.198 tol=3.68
2024-08-08 18:01:47,660 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.8 pTM=0.268 tol=1.59
2024-08-08 18:01:47,661 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:01:47,803 reranking models by 'plddt' metric
2024-08-08 18:01:47,803 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=48.6 pTM=0.391
2024-08-08 18:01:47,806 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=47.9 pTM=0.364
2024-08-08 18:01:47,809 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=40.6 pTM=0.287
2024-08-08 18:01:47,813 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.8 pTM=0.268
2024-08-08 18:01:47,815 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.3 pTM=0.164
2024-08-08 18:01:49,643 Query 8/28: alpha_synuclein_46-60 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:01:50,315 Sleeping for 9s. Reason: PENDING
2024-08-08 18:02:06,008 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=34.7 pTM=0.234
2024-08-08 18:02:09,847 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=47.3 pTM=0.395 tol=4.22
2024-08-08 18:02:13,677 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=51.9 pTM=0.405 tol=2.71
2024-08-08 18:02:17,502 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=54.6 pTM=0.427 tol=0.822
2024-08-08 18:02:17,502 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:02:21,375 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.6 pTM=0.22
2024-08-08 18:02:25,213 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=51.8 pTM=0.439 tol=4.81
2024-08-08 18:02:29,051 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=54 pTM=0.444 tol=0.782
2024-08-08 18:02:32,888 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=55.5 pTM=0.463 tol=0.349
2024-08-08 18:02:32,889 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:02:36,764 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.9 pTM=0.146
2024-08-08 18:02:40,603 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.6 pTM=0.179 tol=3.79
2024-08-08 18:02:44,439 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.4 pTM=0.176 tol=2.48
2024-08-08 18:02:48,280 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31 pTM=0.183 tol=2.21
2024-08-08 18:02:48,280 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:02:52,148 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=40 pTM=0.268
2024-08-08 18:02:55,984 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.5 pTM=0.265 tol=5.3
2024-08-08 18:02:59,823 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=42.9 pTM=0.292 tol=2.54
2024-08-08 18:03:03,654 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=46.1 pTM=0.32 tol=0.622
2024-08-08 18:03:03,655 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:03:07,566 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.163
2024-08-08 18:03:11,404 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.6 pTM=0.19 tol=3.89
2024-08-08 18:03:15,241 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=43.7 pTM=0.298 tol=2.25
2024-08-08 18:03:19,078 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=49.4 pTM=0.335 tol=0.665
2024-08-08 18:03:19,078 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:03:19,116 reranking models by 'plddt' metric
2024-08-08 18:03:19,116 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=55.5 pTM=0.463
2024-08-08 18:03:19,120 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=54.6 pTM=0.427
2024-08-08 18:03:19,124 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=49.4 pTM=0.335
2024-08-08 18:03:19,134 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=46.1 pTM=0.32
2024-08-08 18:03:19,141 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31 pTM=0.183
2024-08-08 18:03:20,880 Query 9/28: alpha_synuclein_48-62 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-08-08 18:03:21,454 Sleeping for 7s. Reason: PENDING
2024-08-08 18:03:35,399 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.9 pTM=0.287
2024-08-08 18:03:39,232 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=50.2 pTM=0.399 tol=3.55
2024-08-08 18:03:43,062 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=54.6 pTM=0.422 tol=1.5
2024-08-08 18:03:46,894 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=57.1 pTM=0.44 tol=1.28
2024-08-08 18:03:46,894 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:03:50,784 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=40.3 pTM=0.288
2024-08-08 18:03:54,616 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=45.2 pTM=0.378 tol=2.67
2024-08-08 18:03:58,452 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=53.6 pTM=0.432 tol=0.563
2024-08-08 18:04:02,294 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=59.7 pTM=0.49 tol=0.35
2024-08-08 18:04:02,294 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:04:06,187 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.144
2024-08-08 18:04:10,021 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28 pTM=0.147 tol=4.59
2024-08-08 18:04:13,867 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.2 pTM=0.172 tol=2.38
2024-08-08 18:04:17,702 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.1 pTM=0.193 tol=2.48
2024-08-08 18:04:17,702 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:04:21,575 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.8 pTM=0.29
2024-08-08 18:04:25,408 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.8 pTM=0.346 tol=2.94
2024-08-08 18:04:29,240 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=56.2 pTM=0.435 tol=3.04
2024-08-08 18:04:33,079 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=59.4 pTM=0.459 tol=1.67
2024-08-08 18:04:33,080 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:04:36,969 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=32.2 pTM=0.163
2024-08-08 18:04:40,800 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.9 pTM=0.225 tol=4.47
2024-08-08 18:04:44,634 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=44.3 pTM=0.29 tol=2.65
2024-08-08 18:04:48,471 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=50.6 pTM=0.346 tol=1.42
2024-08-08 18:04:48,472 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:04:48,507 reranking models by 'plddt' metric
2024-08-08 18:04:48,507 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=59.7 pTM=0.49
2024-08-08 18:04:48,511 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=59.4 pTM=0.459
2024-08-08 18:04:48,515 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=57.1 pTM=0.44
2024-08-08 18:04:48,518 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=50.6 pTM=0.346
2024-08-08 18:04:48,520 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=33.1 pTM=0.193
2024-08-08 18:04:50,426 Query 10/28: alpha_synuclein_50-64 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:04:51,051 Sleeping for 9s. Reason: PENDING
2024-08-08 18:05:06,913 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=35.4 pTM=0.247
2024-08-08 18:05:10,742 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=35.1 pTM=0.218 tol=2.06
2024-08-08 18:05:14,575 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=45.8 pTM=0.348 tol=3.66
2024-08-08 18:05:18,402 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.2 pTM=0.375 tol=2.54
2024-08-08 18:05:18,403 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:05:22,278 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.2 pTM=0.153
2024-08-08 18:05:26,109 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=24.1 pTM=0.128 tol=11.1
2024-08-08 18:05:29,945 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.5 pTM=0.276 tol=10.3
2024-08-08 18:05:33,790 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32.4 pTM=0.223 tol=3.6
2024-08-08 18:05:33,790 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:05:37,660 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.6 pTM=0.122
2024-08-08 18:05:41,499 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.7 pTM=0.126 tol=6.05
2024-08-08 18:05:45,337 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30 pTM=0.127 tol=3.8
2024-08-08 18:05:49,173 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.7 pTM=0.134 tol=7.47
2024-08-08 18:05:49,174 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:05:53,048 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.8 pTM=0.156
2024-08-08 18:05:56,881 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=26.8 pTM=0.136 tol=9.8
2024-08-08 18:06:00,716 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34 pTM=0.198 tol=6.16
2024-08-08 18:06:04,547 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=37.8 pTM=0.29 tol=4.84
2024-08-08 18:06:04,548 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:06:08,427 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=26.6 pTM=0.17
2024-08-08 18:06:12,259 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33 pTM=0.18 tol=5.96
2024-08-08 18:06:16,102 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.5 pTM=0.207 tol=3.32
2024-08-08 18:06:19,945 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=40.9 pTM=0.254 tol=2.49
2024-08-08 18:06:19,946 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:06:19,983 reranking models by 'plddt' metric
2024-08-08 18:06:19,983 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=50.2 pTM=0.375
2024-08-08 18:06:19,987 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=40.9 pTM=0.254
2024-08-08 18:06:19,990 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=37.8 pTM=0.29
2024-08-08 18:06:19,994 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32.4 pTM=0.223
2024-08-08 18:06:19,997 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.7 pTM=0.134
2024-08-08 18:06:21,602 Query 11/28: alpha_synuclein_52-66 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:06:22,178 Sleeping for 9s. Reason: PENDING
2024-08-08 18:06:38,104 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=42.6 pTM=0.264
2024-08-08 18:06:41,940 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=39.8 pTM=0.303 tol=4.27
2024-08-08 18:06:45,772 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.9 pTM=0.332 tol=2.43
2024-08-08 18:06:49,602 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=48 pTM=0.394 tol=2.26
2024-08-08 18:06:49,602 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:06:53,470 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=42.1 pTM=0.356
2024-08-08 18:06:57,309 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37.2 pTM=0.301 tol=3.63
2024-08-08 18:07:01,147 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40 pTM=0.318 tol=2.06
2024-08-08 18:07:04,984 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.9 pTM=0.294 tol=1.25
2024-08-08 18:07:04,985 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:07:08,863 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.2 pTM=0.13
2024-08-08 18:07:12,697 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.3 pTM=0.143 tol=6.52
2024-08-08 18:07:16,537 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.3 pTM=0.144 tol=5.04
2024-08-08 18:07:20,373 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.7 pTM=0.146 tol=5.64
2024-08-08 18:07:20,374 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:07:24,248 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=35.3 pTM=0.204
2024-08-08 18:07:28,079 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=43 pTM=0.321 tol=4.82
2024-08-08 18:07:31,915 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=41.8 pTM=0.295 tol=0.741
2024-08-08 18:07:35,745 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=42 pTM=0.292 tol=0.939
2024-08-08 18:07:35,746 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:07:39,625 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35.1 pTM=0.222
2024-08-08 18:07:43,462 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.2 pTM=0.182 tol=2.89
2024-08-08 18:07:47,301 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=38.1 pTM=0.203 tol=4.26
2024-08-08 18:07:51,138 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=40.2 pTM=0.217 tol=3.01
2024-08-08 18:07:51,139 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:07:51,182 reranking models by 'plddt' metric
2024-08-08 18:07:51,182 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=48 pTM=0.394
2024-08-08 18:07:51,195 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=42 pTM=0.292
2024-08-08 18:07:51,208 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=40.2 pTM=0.217
2024-08-08 18:07:51,217 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=37.9 pTM=0.294
2024-08-08 18:07:51,230 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.7 pTM=0.146
2024-08-08 18:07:53,101 Query 12/28: alpha_synuclein_54-68 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:07:53,754 Sleeping for 5s. Reason: PENDING
2024-08-08 18:08:05,738 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=47.2 pTM=0.383
2024-08-08 18:08:09,567 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=34.5 pTM=0.282 tol=2.53
2024-08-08 18:08:13,394 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.8 pTM=0.259 tol=2.84
2024-08-08 18:08:17,227 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37.8 pTM=0.276 tol=1.19
2024-08-08 18:08:17,227 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:08:21,104 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=36 pTM=0.312
2024-08-08 18:08:24,945 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=32.7 pTM=0.242 tol=4.41
2024-08-08 18:08:28,787 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=32.7 pTM=0.208 tol=2.22
2024-08-08 18:08:32,622 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=30.2 pTM=0.179 tol=2.72
2024-08-08 18:08:32,623 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:08:36,498 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.2 pTM=0.124
2024-08-08 18:08:40,334 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.4 pTM=0.137 tol=7.84
2024-08-08 18:08:44,168 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=29.3 pTM=0.133 tol=2.7
2024-08-08 18:08:48,005 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.7 pTM=0.143 tol=1.55
2024-08-08 18:08:48,005 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:08:51,876 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.3 pTM=0.2
2024-08-08 18:08:55,704 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=42.2 pTM=0.325 tol=5.68
2024-08-08 18:08:59,538 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=43.5 pTM=0.29 tol=4
2024-08-08 18:09:03,374 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.4 pTM=0.279 tol=3.07
2024-08-08 18:09:03,375 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:09:07,263 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=39.5 pTM=0.258
2024-08-08 18:09:11,097 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.9 pTM=0.21 tol=4.14
2024-08-08 18:09:14,932 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=40.7 pTM=0.215 tol=1.8
2024-08-08 18:09:18,770 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=41.8 pTM=0.225 tol=1.65
2024-08-08 18:09:18,771 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:09:18,806 reranking models by 'plddt' metric
2024-08-08 18:09:18,806 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=41.8 pTM=0.225
2024-08-08 18:09:18,809 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=40.4 pTM=0.279
2024-08-08 18:09:18,813 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=37.8 pTM=0.276
2024-08-08 18:09:18,816 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=30.2 pTM=0.179
2024-08-08 18:09:18,820 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.7 pTM=0.143
2024-08-08 18:09:20,538 Query 13/28: alpha_synuclein_56-70 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-08-08 18:09:21,088 Sleeping for 6s. Reason: PENDING
2024-08-08 18:09:33,739 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=44.4 pTM=0.357
2024-08-08 18:09:37,570 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=43.7 pTM=0.392 tol=3.73
2024-08-08 18:09:41,398 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.1 pTM=0.41 tol=1.95
2024-08-08 18:09:45,234 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=46.7 pTM=0.41 tol=1.69
2024-08-08 18:09:45,234 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:09:49,106 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=44.9 pTM=0.413
2024-08-08 18:09:52,936 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.2 pTM=0.372 tol=4.51
2024-08-08 18:09:56,770 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40 pTM=0.373 tol=0.711
2024-08-08 18:10:00,603 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.2 pTM=0.362 tol=0.289
2024-08-08 18:10:00,603 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:10:04,470 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.4 pTM=0.131
2024-08-08 18:10:08,301 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.5 pTM=0.147 tol=7.79
2024-08-08 18:10:12,136 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.1 pTM=0.157 tol=2.12
2024-08-08 18:10:15,975 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.9 pTM=0.16 tol=2.94
2024-08-08 18:10:15,976 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:10:19,846 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.4 pTM=0.242
2024-08-08 18:10:23,686 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=48.3 pTM=0.379 tol=7.31
2024-08-08 18:10:27,520 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=47.2 pTM=0.35 tol=1.99
2024-08-08 18:10:31,354 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=46.6 pTM=0.329 tol=2.98
2024-08-08 18:10:31,354 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:10:35,234 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=34.8 pTM=0.24
2024-08-08 18:10:39,073 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.2 pTM=0.188 tol=6.32
2024-08-08 18:10:42,906 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.8 pTM=0.216 tol=5.71
2024-08-08 18:10:46,744 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.3 pTM=0.258 tol=2.66
2024-08-08 18:10:46,745 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:10:46,782 reranking models by 'plddt' metric
2024-08-08 18:10:46,782 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=46.7 pTM=0.41
