
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-10 10:56:58,179 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.159 tol=3.6
2024-08-10 10:57:02,011 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.2 pTM=0.198 tol=3.68
2024-08-10 10:57:05,842 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.8 pTM=0.268 tol=1.59
2024-08-10 10:57:05,842 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:57:05,918 reranking models by 'plddt' metric
2024-08-10 10:57:05,918 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=48.6 pTM=0.391
2024-08-10 10:57:05,922 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=47.9 pTM=0.364
2024-08-10 10:57:05,926 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=40.6 pTM=0.287
2024-08-10 10:57:05,930 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.8 pTM=0.268
2024-08-10 10:57:05,932 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.3 pTM=0.164
2024-08-10 10:57:07,285 Query 8/28: alpha_synuclein_45-59 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:57:13,552 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=34.7 pTM=0.234
2024-08-10 10:57:17,374 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=47.3 pTM=0.395 tol=4.22
2024-08-10 10:57:21,195 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=51.9 pTM=0.405 tol=2.71
2024-08-10 10:57:25,017 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=54.6 pTM=0.427 tol=0.822
2024-08-10 10:57:25,018 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:57:28,924 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.6 pTM=0.22
2024-08-10 10:57:32,751 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=51.8 pTM=0.439 tol=4.81
2024-08-10 10:57:36,579 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=54 pTM=0.444 tol=0.782
2024-08-10 10:57:40,405 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=55.5 pTM=0.463 tol=0.349
2024-08-10 10:57:40,406 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:57:44,329 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.9 pTM=0.146
2024-08-10 10:57:48,157 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.6 pTM=0.179 tol=3.79
2024-08-10 10:57:51,987 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.4 pTM=0.176 tol=2.48
2024-08-10 10:57:55,816 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31 pTM=0.183 tol=2.21
2024-08-10 10:57:55,816 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:57:59,717 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=40 pTM=0.268
2024-08-10 10:58:03,539 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.5 pTM=0.265 tol=5.3
2024-08-10 10:58:07,361 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=42.9 pTM=0.292 tol=2.54
2024-08-10 10:58:11,183 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=46.1 pTM=0.32 tol=0.622
2024-08-10 10:58:11,183 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:58:15,084 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.163
2024-08-10 10:58:18,914 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.6 pTM=0.19 tol=3.89
2024-08-10 10:58:22,744 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=43.7 pTM=0.298 tol=2.25
2024-08-10 10:58:26,572 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=49.4 pTM=0.335 tol=0.665
2024-08-10 10:58:26,573 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:58:26,696 reranking models by 'plddt' metric
2024-08-10 10:58:26,696 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=55.5 pTM=0.463
2024-08-10 10:58:26,700 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=54.6 pTM=0.427
2024-08-10 10:58:26,704 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=49.4 pTM=0.335
2024-08-10 10:58:26,706 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=46.1 pTM=0.32
2024-08-10 10:58:26,709 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31 pTM=0.183
2024-08-10 10:58:28,095 Query 9/28: alpha_synuclein_47-61 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:58:34,889 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.9 pTM=0.287
2024-08-10 10:58:38,710 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=50.2 pTM=0.399 tol=3.55
2024-08-10 10:58:42,531 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=54.6 pTM=0.422 tol=1.5
2024-08-10 10:58:46,353 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=57.1 pTM=0.44 tol=1.28
2024-08-10 10:58:46,353 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:58:50,301 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=40.3 pTM=0.288
2024-08-10 10:58:54,130 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=45.2 pTM=0.378 tol=2.67
2024-08-10 10:58:57,958 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=53.6 pTM=0.432 tol=0.563
2024-08-10 10:59:01,787 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=59.7 pTM=0.49 tol=0.35
2024-08-10 10:59:01,787 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:59:05,711 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.144
2024-08-10 10:59:09,540 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28 pTM=0.147 tol=4.59
2024-08-10 10:59:13,371 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.2 pTM=0.172 tol=2.38
2024-08-10 10:59:17,198 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.1 pTM=0.193 tol=2.48
2024-08-10 10:59:17,198 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:59:21,116 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.8 pTM=0.29
2024-08-10 10:59:24,940 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.8 pTM=0.346 tol=2.94
2024-08-10 10:59:28,763 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=56.2 pTM=0.435 tol=3.04
2024-08-10 10:59:32,587 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=59.4 pTM=0.459 tol=1.67
2024-08-10 10:59:32,587 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:59:36,513 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=32.2 pTM=0.163
2024-08-10 10:59:40,342 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.9 pTM=0.225 tol=4.47
2024-08-10 10:59:44,169 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=44.3 pTM=0.29 tol=2.65
2024-08-10 10:59:47,999 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=50.6 pTM=0.346 tol=1.42
2024-08-10 10:59:48,000 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:59:48,075 reranking models by 'plddt' metric
2024-08-10 10:59:48,075 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=59.7 pTM=0.49
2024-08-10 10:59:48,079 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=59.4 pTM=0.459
2024-08-10 10:59:48,082 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=57.1 pTM=0.44
2024-08-10 10:59:48,085 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=50.6 pTM=0.346
2024-08-10 10:59:48,087 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=33.1 pTM=0.193
2024-08-10 10:59:49,485 Query 10/28: alpha_synuclein_49-63 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:59:55,884 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=35.4 pTM=0.247
2024-08-10 10:59:59,711 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=35.1 pTM=0.218 tol=2.06
2024-08-10 11:00:03,535 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=45.8 pTM=0.348 tol=3.66
2024-08-10 11:00:07,356 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.2 pTM=0.375 tol=2.54
2024-08-10 11:00:07,357 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:00:11,693 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.2 pTM=0.153
2024-08-10 11:00:15,521 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=24.1 pTM=0.128 tol=11.1
2024-08-10 11:00:19,352 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.5 pTM=0.276 tol=10.3
2024-08-10 11:00:23,180 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32.4 pTM=0.223 tol=3.6
2024-08-10 11:00:23,180 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:00:27,087 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.6 pTM=0.122
2024-08-10 11:00:30,920 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.7 pTM=0.126 tol=6.05
2024-08-10 11:00:34,749 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30 pTM=0.127 tol=3.8
2024-08-10 11:00:38,575 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.7 pTM=0.134 tol=7.47
2024-08-10 11:00:38,575 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:00:42,479 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.8 pTM=0.156
2024-08-10 11:00:46,304 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=26.8 pTM=0.136 tol=9.8
2024-08-10 11:00:50,126 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34 pTM=0.198 tol=6.16
2024-08-10 11:00:53,947 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=37.8 pTM=0.29 tol=4.84
2024-08-10 11:00:53,947 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:00:57,857 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=26.6 pTM=0.17
2024-08-10 11:01:01,686 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33 pTM=0.18 tol=5.96
2024-08-10 11:01:05,517 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.5 pTM=0.207 tol=3.32
2024-08-10 11:01:09,345 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=40.9 pTM=0.254 tol=2.49
2024-08-10 11:01:09,346 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:01:09,422 reranking models by 'plddt' metric
2024-08-10 11:01:09,422 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=50.2 pTM=0.375
2024-08-10 11:01:09,425 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=40.9 pTM=0.254
2024-08-10 11:01:09,428 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=37.8 pTM=0.29
2024-08-10 11:01:09,431 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32.4 pTM=0.223
2024-08-10 11:01:09,434 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.7 pTM=0.134
2024-08-10 11:01:10,802 Query 11/28: alpha_synuclein_51-65 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:01:17,390 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=42.6 pTM=0.264
2024-08-10 11:01:21,208 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=39.8 pTM=0.303 tol=4.27
2024-08-10 11:01:25,028 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.9 pTM=0.332 tol=2.43
2024-08-10 11:01:28,848 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=48 pTM=0.394 tol=2.26
2024-08-10 11:01:28,848 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:01:32,757 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=42.1 pTM=0.356
2024-08-10 11:01:36,588 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37.2 pTM=0.301 tol=3.63
2024-08-10 11:01:40,415 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40 pTM=0.318 tol=2.06
2024-08-10 11:01:44,243 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.9 pTM=0.294 tol=1.25
2024-08-10 11:01:44,244 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:01:48,150 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.2 pTM=0.13
2024-08-10 11:01:51,979 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.3 pTM=0.143 tol=6.52
2024-08-10 11:01:55,808 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.3 pTM=0.144 tol=5.04
2024-08-10 11:01:59,637 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.7 pTM=0.146 tol=5.64
2024-08-10 11:01:59,637 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:02:03,541 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=35.3 pTM=0.204
2024-08-10 11:02:07,363 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=43 pTM=0.321 tol=4.82
2024-08-10 11:02:11,187 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=41.8 pTM=0.295 tol=0.741
2024-08-10 11:02:15,014 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=42 pTM=0.292 tol=0.939
2024-08-10 11:02:15,015 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:02:18,928 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35.1 pTM=0.222
2024-08-10 11:02:22,759 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.2 pTM=0.182 tol=2.89
2024-08-10 11:02:26,586 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=38.1 pTM=0.203 tol=4.26
2024-08-10 11:02:30,412 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=40.2 pTM=0.217 tol=3.01
2024-08-10 11:02:30,413 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:02:30,490 reranking models by 'plddt' metric
2024-08-10 11:02:30,490 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=48 pTM=0.394
2024-08-10 11:02:30,493 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=42 pTM=0.292
2024-08-10 11:02:30,497 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=40.2 pTM=0.217
2024-08-10 11:02:30,500 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=37.9 pTM=0.294
2024-08-10 11:02:30,503 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.7 pTM=0.146
2024-08-10 11:02:31,878 Query 12/28: alpha_synuclein_53-67 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:02:38,233 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=47.2 pTM=0.383
2024-08-10 11:02:42,051 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=34.5 pTM=0.282 tol=2.53
2024-08-10 11:02:45,870 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.8 pTM=0.259 tol=2.84
2024-08-10 11:02:49,689 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37.8 pTM=0.276 tol=1.19
2024-08-10 11:02:49,690 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:02:53,596 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=36 pTM=0.312
2024-08-10 11:02:57,427 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=32.7 pTM=0.242 tol=4.41
2024-08-10 11:03:01,256 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=32.7 pTM=0.208 tol=2.22
2024-08-10 11:03:05,083 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=30.2 pTM=0.179 tol=2.72
2024-08-10 11:03:05,083 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:03:08,990 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.2 pTM=0.124
2024-08-10 11:03:12,819 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.4 pTM=0.137 tol=7.84
2024-08-10 11:03:16,647 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=29.3 pTM=0.133 tol=2.7
2024-08-10 11:03:20,475 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.7 pTM=0.143 tol=1.55
2024-08-10 11:03:20,476 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:03:24,329 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.3 pTM=0.2
2024-08-10 11:03:28,151 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=42.2 pTM=0.325 tol=5.68
2024-08-10 11:03:31,975 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=43.5 pTM=0.29 tol=4
2024-08-10 11:03:35,796 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.4 pTM=0.279 tol=3.07
2024-08-10 11:03:35,797 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:03:39,701 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=39.5 pTM=0.258
2024-08-10 11:03:43,530 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.9 pTM=0.21 tol=4.14
2024-08-10 11:03:47,357 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=40.7 pTM=0.215 tol=1.8
2024-08-10 11:03:51,186 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=41.8 pTM=0.225 tol=1.65
2024-08-10 11:03:51,186 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:03:51,260 reranking models by 'plddt' metric
2024-08-10 11:03:51,260 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=41.8 pTM=0.225
2024-08-10 11:03:51,262 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=40.4 pTM=0.279
2024-08-10 11:03:51,266 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=37.8 pTM=0.276
2024-08-10 11:03:51,269 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=30.2 pTM=0.179
2024-08-10 11:03:51,272 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.7 pTM=0.143
2024-08-10 11:03:52,612 Query 13/28: alpha_synuclein_55-69 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:03:59,038 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=44.4 pTM=0.357
2024-08-10 11:04:02,858 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=43.7 pTM=0.392 tol=3.73
2024-08-10 11:04:06,678 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.1 pTM=0.41 tol=1.95
2024-08-10 11:04:10,498 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=46.7 pTM=0.41 tol=1.69
2024-08-10 11:04:10,499 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:04:14,422 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=44.9 pTM=0.413
2024-08-10 11:04:18,248 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.2 pTM=0.372 tol=4.51
2024-08-10 11:04:22,075 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40 pTM=0.373 tol=0.711
2024-08-10 11:04:25,901 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.2 pTM=0.362 tol=0.289
2024-08-10 11:04:25,901 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:04:29,801 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.4 pTM=0.131
2024-08-10 11:04:33,627 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.5 pTM=0.147 tol=7.79
2024-08-10 11:04:37,452 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.1 pTM=0.157 tol=2.12
2024-08-10 11:04:41,281 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.9 pTM=0.16 tol=2.94
2024-08-10 11:04:41,282 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:04:45,178 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.4 pTM=0.242
2024-08-10 11:04:49,001 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=48.3 pTM=0.379 tol=7.31
2024-08-10 11:04:52,823 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=47.2 pTM=0.35 tol=1.99
2024-08-10 11:04:56,645 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=46.6 pTM=0.329 tol=2.98
2024-08-10 11:04:56,645 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:05:00,502 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=34.8 pTM=0.24
2024-08-10 11:05:04,330 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.2 pTM=0.188 tol=6.32
2024-08-10 11:05:08,160 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.8 pTM=0.216 tol=5.71
2024-08-10 11:05:11,988 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.3 pTM=0.258 tol=2.66
2024-08-10 11:05:11,989 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:05:12,026 reranking models by 'plddt' metric
2024-08-10 11:05:12,026 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=46.7 pTM=0.41
2024-08-10 11:05:12,030 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=46.6 pTM=0.329
2024-08-10 11:05:12,033 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=39.2 pTM=0.362
2024-08-10 11:05:12,036 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=37.3 pTM=0.258
2024-08-10 11:05:12,038 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.9 pTM=0.16
2024-08-10 11:05:13,688 Query 14/28: alpha_synuclein_57-71 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:05:19,959 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.1 pTM=0.262
2024-08-10 11:05:23,782 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=47.6 pTM=0.386 tol=5.81
2024-08-10 11:05:27,600 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.1 pTM=0.388 tol=3.37
2024-08-10 11:05:31,418 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.6 pTM=0.415 tol=2.67
2024-08-10 11:05:31,419 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:05:35,320 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=48.3 pTM=0.426
2024-08-10 11:05:39,146 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=40.6 pTM=0.347 tol=4.92
2024-08-10 11:05:42,971 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=47.7 pTM=0.424 tol=2.13
2024-08-10 11:05:46,796 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.1 pTM=0.45 tol=1.95
2024-08-10 11:05:46,797 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:05:50,700 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.9 pTM=0.19
2024-08-10 11:05:54,527 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.7 pTM=0.25 tol=4.66
2024-08-10 11:05:58,359 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=38.8 pTM=0.279 tol=2.92
2024-08-10 11:06:02,188 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=40.2 pTM=0.289 tol=3.14
2024-08-10 11:06:02,188 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:06:06,183 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=42.3 pTM=0.345
